Holding,Weight-(%)
UNM,0.05
PNR,0.05
WYNN,0.05
LEN,0.05
PRGO,0.05
LKQ,0.05
ADS,0.05
CHD,0.05
ARNC,0.05
XYL,0.05
TSS,0.05
CINF,0.05
IT,0.05
COH,0.05
AJG,0.05
ARE,0.05
COO,0.05
RMD,0.05
WYN,0.05
AMG,0.05
PKG,0.05
DISH,0.05
RJF,0.05
HAS,0.05
AMD,0.05
XEC,0.05
GWW,0.05
ANSS,0.05
CHRW,0.05
KSU,0.05
EQT,0.05
BF.B,0.05
XL,0.05
LB,0.05
FTI:PAR,0.05
IRM,0.05
CA,0.05
EXPD,0.05
DRI,0.05
HOLX,0.05
FBHS,0.05
BWA,0.05
UDR,0.05
DRE,0.05
EXR,0.05
LNT,0.05
STX,0.05
PNW,0.04
PVH,0.04
JNPR,0.04
UHS,0.04
ALK,0.04
RE,0.04
VAR,0.04
SLG,0.04
NCLH,0.04
TIF,0.04
ZION,0.04
WU,0.04
REG,0.04
VIAB,0.04
VRSN,0.04
SNA,0.04
JBHT,0.04
FRT,0.04
DVA,0.04
AOS,0.04
TMK,0.04
AKAM,0.04
CPB,0.04
QRVO,0.04
AVY,0.04
NI,0.04
CF,0.04
SEE,0.04
HBI,0.04
NDAQ,0.04
GT,0.04
HOG,0.04
CMG,0.04
ALLE,0.04
HRL,0.04
IPG,0.04
LUK,0.04
SNI,0.04
KIM,0.04
PKI,0.04
PHM,0.04
NRG,0.03
FFIV,0.03
KORS,0.03
MOS,0.03
KSS,0.03
TSCO,0.03
COTY,0.03
AES,0.03
XRX,0.03
JEC,0.03
SCG,0.03
AIV,0.03
AYI,0.03
PBCT,0.03
RHI,0.03
LEG,0.03
M,0.03
AAP,0.03
SRCL,0.03
GRMN,0.03
MAC,0.03
FLR,0.03
BHF,0.03
FLIR,0.03
NFX,0.03
FLS,0.03
GPS,0.03
PWR,0.03
HP,0.03
MAT,0.02
EVHC,0.02
HRB,0.02
AIZ,0.02
NWSA,0.02
CSRA,0.02
RL,0.02
JWN,0.02
TRIP,0.02
RRC,0.02
SIG,0.02
DISCK,0.02
FL,0.02
CHK,0.02
NAVI,0.02
PDCO,0.01
UAA,0.01
DISCA,0.01
UA,0.01
NWS,0.01
